List configuration objects

Usage:
  vegactl configuration list [command]

Examples:
vegactl configuration list ves.io.examplesvc.objectone.Object

Available Commands:
  ves.io.stdlib.metastatus.Object                                        List ves.io.stdlib.metastatus.Object
  ves.io.vega.cfg.adc.advertise_policy.Object                            List ves.io.vega.cfg.adc.advertise_policy.Object
  ves.io.vega.cfg.adc.api_sec.api_crawler.Object                         List ves.io.vega.cfg.adc.api_sec.api_crawler.Object
  ves.io.vega.cfg.adc.api_sec.api_testing.Object                         List ves.io.vega.cfg.adc.api_sec.api_testing.Object
  ves.io.vega.cfg.adc.api_sec.code_base_integration.Object               List ves.io.vega.cfg.adc.api_sec.code_base_integration.Object
  ves.io.vega.cfg.adc.app_firewall.Object                                List ves.io.vega.cfg.adc.app_firewall.Object
  ves.io.vega.cfg.adc.authentication.Object                              List ves.io.vega.cfg.adc.authentication.Object
  ves.io.vega.cfg.adc.certificate.Object                                 List ves.io.vega.cfg.adc.certificate.Object
  ves.io.vega.cfg.adc.certificate_chain.Object                           List ves.io.vega.cfg.adc.certificate_chain.Object
  ves.io.vega.cfg.adc.cluster.Object                                     List ves.io.vega.cfg.adc.cluster.Object
  ves.io.vega.cfg.adc.crl.Object                                         List ves.io.vega.cfg.adc.crl.Object
  ves.io.vega.cfg.adc.discovered_endpoint.Object                         List ves.io.vega.cfg.adc.discovered_endpoint.Object
  ves.io.vega.cfg.adc.discovered_vip.Object                              List ves.io.vega.cfg.adc.discovered_vip.Object
  ves.io.vega.cfg.adc.discovery.Object                                   List ves.io.vega.cfg.adc.discovery.Object
  ves.io.vega.cfg.adc.downstream_cos.Object                              List ves.io.vega.cfg.adc.downstream_cos.Object
  ves.io.vega.cfg.adc.endpoint.Object                                    List ves.io.vega.cfg.adc.endpoint.Object
  ves.io.vega.cfg.adc.health_check.Object                                List ves.io.vega.cfg.adc.health_check.Object
  ves.io.vega.cfg.adc.js_script_cfg.Object                               List ves.io.vega.cfg.adc.js_script_cfg.Object
  ves.io.vega.cfg.adc.jse.Object                                         List ves.io.vega.cfg.adc.jse.Object
  ves.io.vega.cfg.adc.jwt.Object                                         List ves.io.vega.cfg.adc.jwt.Object
  ves.io.vega.cfg.adc.jwt_provider.Object                                List ves.io.vega.cfg.adc.jwt_provider.Object
  ves.io.vega.cfg.adc.l7_acl.Object                                      List ves.io.vega.cfg.adc.l7_acl.Object
  ves.io.vega.cfg.adc.listener.Object                                    List ves.io.vega.cfg.adc.listener.Object
  ves.io.vega.cfg.adc.malicious_user_mitigation.Object                   List ves.io.vega.cfg.adc.malicious_user_mitigation.Object
  ves.io.vega.cfg.adc.ocsp_response.Object                               List ves.io.vega.cfg.adc.ocsp_response.Object
  ves.io.vega.cfg.adc.route.Object                                       List ves.io.vega.cfg.adc.route.Object
  ves.io.vega.cfg.adc.shape_bot_defense_instance.Object                  List ves.io.vega.cfg.adc.shape_bot_defense_instance.Object
